0 info it worked if it ends with ok
91 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/es6-promise/package.json
92 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/es6-promisify/package.json
93 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/escape-html/package.json
94 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/escape-string-regexp/package.json
95 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/esprima/package.json
96 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/etag/package.json
97 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/express/package.json
98 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/extend/package.json
99 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/extsprintf/package.json
100 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/fast-deep-equal/package.json
101 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/fast-json-stable-stringify/package.json
102 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/file-type/package.json
103 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/finalhandler/package.json
104 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/find-replace/package.json
105 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/find-root/package.json
106 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/find-up/package.json
107 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/follow-redirects/package.json
108 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/for-each/package.json
109 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/forever-agent/package.json
110 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/form-data/package.json
111 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/forwarded/package.json
112 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/fresh/package.json
113 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/gaxios/package.json
114 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/gcp-metadata/package.json
115 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/get-caller-file/package.json
116 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/getpass/package.json
117 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/global/package.json
118 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/google-auth-library/package.json
119 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/google-p12-pem/package.json
120 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/googleapis/package.json
121 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/googleapis-common/package.json
122 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/graceful-fs/package.json
123 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/gtoken/package.json
124 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/har-schema/package.json
125 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/har-validator/package.json
126 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/has-flag/package.json
127 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/hash-base/package.json
128 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/hosted-git-info/package.json
129 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/http-errors/package.json
130 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/http-signature/package.json
131 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/https-proxy-agent/package.json
132 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/iconv-lite/package.json
133 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/inherits/package.json
134 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ini/package.json
135 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/invert-kv/package.json
136 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ipaddr.js/package.json
137 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-arrayish/package.json
138 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-buffer/package.json
139 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-builtin-module/package.json
140 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-callable/package.json
141 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-fullwidth-code-point/package.json
142 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-function/package.json
143 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-typedarray/package.json
144 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/is-utf8/package.json
145 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/isarray/package.json
146 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/isstream/package.json
147 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jfs/package.json
148 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jsbn/package.json
149 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/json-schema/package.json
150 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/json-schema-traverse/package.json
151 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/json-stringify-safe/package.json
152 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jsonwebtoken/package.json
153 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jsprim/package.json
154 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jwa/package.json
155 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/jws/package.json
156 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/key-tree-store/package.json
157 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/kleur/package.json
158 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lcid/package.json
159 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/libbase64/package.json
160 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/libmime/package.json
161 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/libqp/package.json
162 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/load-json-file/package.json
163 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/localtunnel/package.json
164 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash/package.json
165 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash-decorators/package.json
166 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.assign/package.json
167 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.camelcase/package.json
168 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.includes/package.json
169 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.isboolean/package.json
170 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.isinteger/package.json
171 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.isnumber/package.json
172 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.isplainobject/package.json
173 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.isstring/package.json
174 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.once/package.json
175 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lodash.padend/package.json
176 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/lru-cache/package.json
177 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ltx/package.json
178 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mailcomposer/package.json
179 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/md5/package.json
180 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/md5.js/package.json
181 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/media-typer/package.json
182 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/merge-descriptors/package.json
183 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/methods/package.json
184 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mime/package.json
185 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mime-db/package.json
186 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mime-types/package.json
187 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/min-document/package.json
188 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/minimist/package.json
189 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mkdirp/package.json
190 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/moment/package.json
191 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ms/package.json
192 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/mustache/package.json
193 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/nconf/package.json
194 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/needle/package.json
195 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/negotiator/package.json
196 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/node-fetch/package.json
197 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/node-forge/package.json
198 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-client/package.json
199 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-core/package.json
200 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/node-xmpp-tls-connect/package.json
201 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/nodemailer/package.json
202 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/nodemailer-direct-transport/package.json
203 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/nodemailer-smtp-transport/package.json
204 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/nodemailer-wellknown/package.json
205 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/normalize-package-data/package.json
206 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/number-is-nan/package.json
207 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/oauth-sign/package.json
208 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/on-finished/package.json
209 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/openurl/package.json
210 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/options/package.json
211 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/os-locale/package.json
212 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/parse-headers/package.json
213 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/parse-json/package.json
214 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/parseurl/package.json
215 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/path-exists/package.json
216 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/path-to-regexp/package.json
217 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/path-type/package.json
218 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/performance-now/package.json
219 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/pify/package.json
220 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/pinkie/package.json
221 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/pinkie-promise/package.json
222 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/pop-iterate/package.json
223 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/precond/package.json
224 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/process/package.json
225 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/promise/package.json
226 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/prompts/package.json
227 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/proxy-addr/package.json
228 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/psl/package.json
229 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/punycode/package.json
230 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/q/package.json
231 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/qbox/package.json
232 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/qs/package.json
233 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/range-parser/package.json
234 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/raw-body/package.json
235 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/read-pkg/package.json
236 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/read-pkg-up/package.json
237 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/readable-stream/package.json
238 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/reconnect-core/package.json
239 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/reduce-flatten/package.json
240 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/regenerator-runtime/package.json
241 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/request/package.json
242 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/requestretry/package.json
243 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/require-directory/package.json
244 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/require-main-filename/package.json
245 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/retry-axios/package.json
246 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/rootpath/package.json
247 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/rsa-pem-from-mod-exp/package.json
248 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/rtcpeerconnection-shim/package.json
249 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/safe-buffer/package.json
250 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/safer-buffer/package.json
251 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/scmp/package.json
252 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/sdp/package.json
253 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/sdp-transform/package.json
254 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/secure-keys/package.json
255 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/semver/package.json
256 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/send/package.json
257 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/serve-static/package.json
258 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/set-blocking/package.json
259 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/setprototypeof/package.json
260 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/simple-xmpp/package.json
261 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/sisteransi/package.json
262 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/smtp-connection/package.json
263 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/spdx-correct/package.json
264 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/spdx-exceptions/package.json
265 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/spdx-expression-parse/package.json
266 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/spdx-license-ids/package.json
267 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/sprintf-js/package.json
268 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/sshpk/package.json
269 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/statuses/package.json
270 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/string-width/package.json
271 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/string_decoder/package.json
272 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/strip-ansi/package.json
273 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/strip-bom/package.json
274 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/supports-color/package.json
275 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/table-layout/package.json
276 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/test-value/package.json
277 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/through/package.json
278 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/through2/package.json
279 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/tough-cookie/package.json
280 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/trim/package.json
281 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/tslib/package.json
282 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/tunnel-agent/package.json
283 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/tweetnacl/package.json
284 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/twilio/package.json
285 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/type-is/package.json
286 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/typical/package.json
287 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ultron/package.json
288 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/unpipe/package.json
289 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/uri-js/package.json
290 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/url-join/package.json
291 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/url-template/package.json
292 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/urlsafe-base64/package.json
293 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/utils-merge/package.json
294 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/uuid/package.json
